sub_category_code,cbn_collection_code,product_code,product_name,mda_code,db_mda_code,mda_code_match,mda_name,cbn_internal_account_number,db_cbn_internal_account_number,cbn_internal_account_number_match,nuban,db_nuban
FEES | INCOME FROM CONSULTANCY,0517021015000-C0032-P01609,P01609,CONSULTANCY FEES,0517021015000,0517021015000,TRUE,"ABUBAKAR TAFAWA BALEWA UNIVERSITY, BAUCHI",0030053465028,0030053465018,FALSE,3000133807,3000130916
FEES | TENDER FEES,0517021015000-C0046-P09949,P09949,TENDER FEES,0517021015000,0517021015000,TRUE,"ABUBAKAR TAFAWA BALEWA UNIVERSITY, BAUCHI",0030053465028,0020054161175,FALSE,3000133807,3000066875
REFUNDS | OTHER REFUNDS,0123003001001-C0101-P07389,P07389,REFUND,0123003001001,0123003001001,TRUE,NIGERIAN TELEVISION AUTHORITY YORUBA,0020054161043,0020157265017,FALSE,3000047706,3000132587
REFUNDS | OTHER REFUNDS,0123003001002-C0101-P07389,P07389,REFUND,0123003001002,0123003001002,TRUE,NIGERIAN TELEVISION AUTHORITY HAUSA,0020054161043,0020157265018,FALSE,3000047706,3000132594
REFUNDS | OTHER REFUNDS,0123003001003-C0101-P07389,P07389,REFUND,0123003001003,0123003001003,TRUE,NIGERIAN TELEVISION AUTHORITY KNOWLEDGE,0020054161043,0020157265019,FALSE,3000047706,3000132604
REFUNDS | OTHER REFUNDS,0123003001004-C0101-P07389,P07389,REFUND,0123003001004,0123003001004,TRUE,NIGERIAN TELEVISION AUTHORITY PARLIAMENT,0020054161043,0020157265020,FALSE,3000047706,3000132611
REFUNDS | OTHER REFUNDS,0123003001005-C0101-P07389,P07389,REFUND,0123003001005,0123003001005,TRUE,NIGERIAN TELEVISION AUTHORITY ENTERTAINMENT,0020054161043,0020157265021,FALSE,3000047706,3000132628
REFUNDS | OTHER REFUNDS,0123003001006-C0101-P07389,P07389,REFUND,0123003001006,0123003001006,TRUE,NIGERIAN TELEVISION AUTHORITY SPORTS,0020054161043,0020157265022,FALSE,3000047706,3000132635
REFUNDS | OTHER REFUNDS,0123003001007-C0101-P07389,P07389,REFUND,0123003001007,0123003001007,TRUE,NIGERIAN TELEVISION AUTHORITY IGBO,0020054161043,0020157265023,FALSE,3000047706,3000132642
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P03900,P03900,INDUSTRIAL INSPECTION FEES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P04006,P04006,INTEGRATION SERVICE,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P09359,P09359,SONCAP CHARGES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11898,P11898,IMPORT PERMIT CHARGES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11899,P11899,SONCAP DEFAULT CHARGES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11907,P11907,PORT INSPECTION FEES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11908,P11908,MANCAP DEFAULT CHARGES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11909,P11909,PRODUCT REGISTRATION DEFAULT CHARGES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11910,P11910,LIQUIFIED PETROLEUM GAS (LPG) INSPECTION FEES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11911,P11911,PRODUCT LISTING CHARGES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11912,P11912,PRODUCT LISTING DEFAULT CHARGES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11913,P11913,PRODUCT AUTHENTICATION MARK (PAM) CHARGES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11914,P11914,PRODUCT AUTHENTICATION MARK (PAM) DEFAULT CHARGES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
FEES | OTHER/SUNDRY FEES,0222002001000-C0039-P11915,P11915,NATIONAL REGISTER FOR CONFORMITY ASSESSMENT PRACTITIONERS (NRCAP) FEES,0222002001000,0222002001000,TRUE,STANDARD ORGANIZATION OF NIGERIA,0020208066014,0020054161175,FALSE,3000133388,3000066875
